[19:24:11] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[19:24:11] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:24:12] [ForkJoinPool-1-worker-3/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:24:12] [main/INFO]: Loading 255 mods:
	- accessories 1.0.0-beta.47+1.20.1
[19:24:29] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviia
[19:24:29] [main/ERROR]: No data fixer registered for aviator_dream:toyota_stout_k100
[19:24:29] [main/INFO]: Registered azurelib config for auto-sync function
[19:24:30] [main/ERROR]: No data fixer registered for bakery:wandering_baker
[19:24:30] [main/INFO]: Hello Fabric world!
[19:24:30] [main/INFO]: Registering Mod Items for berserker_rpg
[19:24:30] [main/INFO]: Registering Item Groups for berserker_rpg
[19:24:30] [main/INFO]: Reflections took 47 ms to scan 1 urls, producing 1 keys and 1 values
[19:24:30] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[19:24:30] [main/ERROR]: No data fixer registered for chocobo
[19:24:30] [main/INFO]: Loading Collective version 8.3.
[19:24:31] [main/ERROR]: No data fixer registered for dragonfly
[19:24:31] [main/ERROR]: No data fixer registered for dumbo_octopus
[19:24:31] [main/ERROR]: No data fixer registered for ferret
[19:24:31] [main/ERROR]: No data fixer registered for jumping_spider
[19:24:31] [main/ERROR]: No data fixer registered for koi_fish
[19:24:31] [main/ERROR]: No data fixer registered for leaf_insect
[19:24:31] [main/ERROR]: No data fixer registered for otter
[19:24:31] [main/ERROR]: No data fixer registered for red_panda
[19:24:31] [main/ERROR]: No data fixer registered for sea_bunny
[19:24:31] [main/ERROR]: No data fixer registered for shima_enaga
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.loot.JewelryLootConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig read successfully.
[19:24:31] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[19:24:31] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig read successfully.
[19:24:31] [main/INFO]: Death Knights Config Loaded!
[19:24:31] [main/INFO]: Death Knights Initialized!
[19:24:31] [main/ERROR]: No data fixer registered for doapi:chair
[19:24:31] [main/INFO]: Initializing EpicKnightsJapaneseArmoryMod
[19:24:31] [main/INFO]: Registering Mod Items for epicsamurai
[19:24:31] [main/INFO]: Registering ModBlocks for epicsamurai
[19:24:31] [main/INFO]: [STDOUT]: All 27 have been set properly
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:sparkle
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:spectre
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:berserker
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:preserved
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[19:24:31] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[19:24:32] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[19:24:32] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[19:24:32] [main/ERROR]: No data fixer registered for anomaly
[19:24:35] [main/ERROR]: No data fixer registered for handcrafted
[19:24:35] [main/INFO]: Initializing Hybrid Aquatic
[19:24:35] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[19:24:35] [main/ERROR]: No data fixer registered for hybrid-aquatic:strawberry_anemone
[19:24:35] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[19:24:35] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[19:24:35] [main/INFO]: Loading Hybrid Aquatic config file
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[19:24:35] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[19:24:35] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:24:35] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:24:35] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:24:35] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:24:35] [main/INFO]: Initializing ServerSide Packet Registries
[19:24:36] [main/INFO]: Hello Fabric world!
[19:24:36] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[19:24:36] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[19:24:36] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[19:24:36] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[19:24:36] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[19:24:36] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[19:24:36] [main/INFO]: Registering Blocks for mcda
[19:24:36] [main/INFO]: Definitely not up to no good
[19:24:36] [main/INFO]: Definitely not up to no good
[19:24:36] [main/INFO]: Registering Mod Items for more_rpg_classes
[19:24:36] [main/INFO]: Registering Item Groups for more_rpg_classes
[19:24:36] [main/ERROR]: No data fixer registered for creeper_minion
[19:24:36] [main/ERROR]: No data fixer registered for mutant_creeper
[19:24:36] [main/ERROR]: No data fixer registered for mutant_enderman
[19:24:36] [main/ERROR]: No data fixer registered for mutant_skeleton
[19:24:36] [main/ERROR]: No data fixer registered for mutant_snow_golem
[19:24:36] [main/ERROR]: No data fixer registered for mutant_zombie
[19:24:36] [main/ERROR]: No data fixer registered for spider_pig
[19:24:36] [main/ERROR]: No data fixer registered for body_part
[19:24:36] [main/ERROR]: No data fixer registered for creeper_minion_egg
[19:24:36] [main/ERROR]: No data fixer registered for endersoul_clone
[19:24:36] [main/ERROR]: No data fixer registered for endersoul_fragment
[19:24:36] [main/ERROR]: No data fixer registered for throwable_block
[19:24:36] [main/INFO]: Constructing common components for mutantmonsters:main
[19:24:36] [main/INFO]: Loading common config for mutantmonsters
[19:24:36] [Thread-4/INFO]: Reloading common config for mutantmonsters
[19:24:36] [Thread-4/INFO]: Reloading common config for mutantmonsters
[19:24:37] [main/INFO]: Necronomicon Initialized
[19:24:37] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[19:24:37] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[19:24:37] [main/ERROR]: No data fixer registered for chair
[19:24:37] [ForkJoinPool.commonPool-worker-1/INFO]: [Paladin's Furniture Update Check] Cached update file detected, using that!
[19:24:37] [main/INFO]: Registering Mod items forplentyofarmors
[19:24:37] [main/INFO]: Constructing common components for puzzleslib:main
[19:24:37] [main/INFO]: Shield API initialized!
[19:24:37] [main/INFO]: Initializing Silk due to init call
[19:24:37] [main/INFO]: Loaded 293 hat entries from simplehats.json
[19:24:38] [main/ERROR]: No data fixer registered for hatdisplay
[19:24:38] [main/INFO]: Generated 293 hat items from hat entries.
[19:24:38] [main/INFO]: Registering Config Files for simplymore
[19:24:38] [main/INFO]: Registering Status Effects for simplymore
[19:24:38] [main/ERROR]: No data fixer registered for crow
[19:24:38] [main/ERROR]: No data fixer registered for ghost_falling_block
[19:24:38] [main/INFO]: Registering Entities for simplymore
[19:24:38] [main/INFO]: Registering Items for simplymore
[19:24:38] [main/INFO]: Registering Tags for simplymore
[19:24:38] [main/INFO]: simplymore Initialized Successfully!
[19:24:38] [main/ERROR]: No data fixer registered for battlestandard
[19:24:38] [main/ERROR]: No data fixer registered for battlestandarddark
[19:24:38] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[19:24:38] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[19:24:38] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[19:24:38] [main/INFO]: Reading config values from file.
[19:24:38] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:24:38] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[19:24:38] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[19:24:38] [main/INFO]: New compacting rule 4 brick = 1 bricks
[19:24:38] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[19:24:38] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[19:24:38] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[19:24:38] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[19:24:38] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:24:38] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[19:24:38] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[19:24:38] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[19:24:38] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[19:24:38] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[19:24:38] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[19:24:38] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[19:24:39] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[19:24:39] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[19:24:39] [main/INFO]: Initializing ToolLeveling+...
[19:24:39] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[19:24:39] [main/INFO]: ClientSidePacketHandler registered
[19:24:39] [main/ERROR]: No data fixer registered for 
[19:24:39] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[19:24:39] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[19:24:39] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[19:24:39] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[19:24:41] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[19:24:41] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 1 keys and 4 values
[19:24:41] [main/WARN]: Found block type with duplicate id (minecraft:oak), skipping
[19:24:42] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:24:43] [main/INFO]: Data Hash for Game Data and Variant List matched, skipping generation
[19:24:44] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[19:24:44] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[19:24:44] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[19:24:44] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag berserker_rpg:berserker_axes as it is missing following references: berserker_rpg:soul_berserker_axe (from fabric), berserker_rpg:frozen_berserker_axe (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[19:24:45] [Worker-Main-3/ERROR]: Couldn't load tag c:aquamarine_ores as it is missing following references: epicsamurai:aquamarine_jade_ore (from fabric)
[19:24:46] [Worker-Main-1/ERROR]: Couldn't parse element loot_tables:naturalist:entities/tortoise
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:turtle_scute'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:24:46] [Worker-Main-3/ERROR]: Couldn't parse data file exlinecopperequipment:recipes/misc/copper_bucket from exlinecopperequipment:advancements/recipes/misc/copper_bucket.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
